
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Changing const-value async load to async reset on $driver$memory_rd_q ($aldff) from module rv32i_core.
Setting constant 0-bit at position 0 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 1 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 2 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 3 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 4 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 5 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 6 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 7 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 8 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 9 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 10 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 11 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 12 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 13 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 14 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 15 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 16 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 17 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 18 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 19 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 20 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 21 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 22 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 23 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 24 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 25 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 26 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 27 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 28 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 29 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 30 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.
Setting constant 0-bit at position 31 on $driver$u_regfile.registers[0] ($adff) from module rv32i_core.

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 423 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~220 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
    New ctrl vector for $pmux cell $procmux$1398: { $auto$opt_reduce.cc:137:opt_pmux$1428 $auto$opt_reduce.cc:137:opt_pmux$1443 $procmux$1173_CMP $procmux$1133_CMP $procmux$1113_CMP $procmux$1017_CMP $procmux$1005_CMP $procmux$1249_CMP }
  Optimizing cells in module \rv32i_core.
Performed a total of 1 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 352 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.6.16. Rerunning OPT passes. (Maybe there is more to do..)

2.6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~219 debug messages>

2.6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 352 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.6.20. Executing OPT_DFF pass (perform DFF optimizations).

2.6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.6.23. Finished fast OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register rv32i_core.memory_size_q.
Not marking rv32i_core.state_q as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking rv32i_core.trap_cause_o as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\memory_size_q' from module `\rv32i_core'.
  found $adff cell for state register: $driver$memory_size_q
  root of input selection tree: $memory_size_q$331
  found reset state: 2'10 (from async reset)
  found ctrl input: $196y
  found ctrl input: \execute_trap
  found ctrl input: $174y
  found ctrl input: $procmux$1113_CMP
  found ctrl input: $procmux$1133_CMP
  found ctrl input: $procmux$1059_CMP
  found ctrl input: $30y
  found state code: 2'01
  found state code: 2'00
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$1420
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$1422
  found ctrl output: $procmux$878_CMP
  found ctrl output: $procmux$884_CMP
  ctrl inputs: { $procmux$1133_CMP $procmux$1113_CMP $procmux$1059_CMP $196y $174y $30y \execute_trap $auto$opt_reduce.cc:137:opt_pmux$1420 $auto$opt_reduce.cc:137:opt_pmux$1422 }
  ctrl outputs: { $procmux$884_CMP $procmux$878_CMP $memory_size_q$331 }
  transition:       2'00 9'---0----- ->       2'00 4'1000
  transition:       2'00 9'---10-0-- ->       2'00 4'1000
  transition:       2'00 9'00-11-0-- ->       2'10 4'1010
  transition:       2'00 9'1--11-000 ->       2'10 4'1010
  transition:       2'00 9'1--11-0-1 ->       2'01 4'1001
  transition:       2'00 9'1--11-01- ->       2'00 4'1000
  transition:       2'00 9'-101100-- ->       2'10 4'1010
  transition:       2'00 9'-1-1110-- ->       2'00 4'1000
  transition:       2'00 9'-1111-0-- ->       2'01 4'1001
  transition:       2'00 9'---1--1-- ->       2'00 4'1000
  transition:       2'10 9'---0----- ->       2'10 4'0010
  transition:       2'10 9'---10-0-- ->       2'10 4'0010
  transition:       2'10 9'00-11-0-- ->       2'10 4'0010
  transition:       2'10 9'1--11-000 ->       2'10 4'0010
  transition:       2'10 9'1--11-0-1 ->       2'01 4'0001
  transition:       2'10 9'1--11-01- ->       2'00 4'0000
  transition:       2'10 9'-101100-- ->       2'10 4'0010
  transition:       2'10 9'-1-1110-- ->       2'00 4'0000
  transition:       2'10 9'-1111-0-- ->       2'01 4'0001
  transition:       2'10 9'---1--1-- ->       2'10 4'0010
  transition:       2'01 9'---0----- ->       2'01 4'0101
  transition:       2'01 9'---10-0-- ->       2'01 4'0101
  transition:       2'01 9'00-11-0-- ->       2'10 4'0110
  transition:       2'01 9'1--11-000 ->       2'10 4'0110
  transition:       2'01 9'1--11-0-1 ->       2'01 4'0101
  transition:       2'01 9'1--11-01- ->       2'00 4'0100
  transition:       2'01 9'-101100-- ->       2'10 4'0110
  transition:       2'01 9'-1-1110-- ->       2'00 4'0100
  transition:       2'01 9'-1111-0-- ->       2'01 4'0101
  transition:       2'01 9'---1--1-- ->       2'01 4'0101

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\memory_size_q$1444' from module `\rv32i_core'.

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 6 unused cells and 6 unused wires.
<suppressed ~7 debug messages>

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\memory_size_q$1444' from module `\rv32i_core'.
  Removing unused output signal $memory_size_q$331 [0].
  Removing unused output signal $memory_size_q$331 [1].

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\memory_size_q$1444' from module `\rv32i_core' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> -1-
  10 -> --1
  01 -> 1--

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\memory_size_q$1444' from module `rv32i_core':
-------------------------------------

  Information on FSM $fsm$\memory_size_q$1444 (\memory_size_q):

  Number of input signals:    9
  Number of output signals:   2
  Number of state bits:       3

  Input signals:
    0: $auto$opt_reduce.cc:137:opt_pmux$1422
    1: $auto$opt_reduce.cc:137:opt_pmux$1420
    2: \execute_trap
    3: $30y
    4: $174y
    5: $196y
    6: $procmux$1059_CMP
    7: $procmux$1113_CMP
    8: $procmux$1133_CMP

  Output signals:
    0: $procmux$878_CMP
    1: $procmux$884_CMP

  State encoding:
    0:      3'-1-
    1:      3'--1  <RESET STATE>
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 9'1--11-01-   ->     0 2'10
      1:     0 9'-1-1110--   ->     0 2'10
      2:     0 9'---10-0--   ->     0 2'10
      3:     0 9'---1--1--   ->     0 2'10
      4:     0 9'---0-----   ->     0 2'10
      5:     0 9'1--11-000   ->     1 2'10
      6:     0 9'-101100--   ->     1 2'10
      7:     0 9'00-11-0--   ->     1 2'10
      8:     0 9'1--11-0-1   ->     2 2'10
      9:     0 9'-1111-0--   ->     2 2'10
     10:     1 9'1--11-01-   ->     0 2'00
     11:     1 9'-1-1110--   ->     0 2'00
     12:     1 9'1--11-000   ->     1 2'00
     13:     1 9'-101100--   ->     1 2'00
     14:     1 9'---10-0--   ->     1 2'00
     15:     1 9'00-11-0--   ->     1 2'00
     16:     1 9'---1--1--   ->     1 2'00
     17:     1 9'---0-----   ->     1 2'00
     18:     1 9'1--11-0-1   ->     2 2'00
     19:     1 9'-1111-0--   ->     2 2'00
     20:     2 9'1--11-01-   ->     0 2'01
     21:     2 9'-1-1110--   ->     0 2'01
     22:     2 9'1--11-000   ->     1 2'01
     23:     2 9'-101100--   ->     1 2'01
     24:     2 9'00-11-0--   ->     1 2'01
     25:     2 9'1--11-0-1   ->     2 2'01
     26:     2 9'---10-0--   ->     2 2'01
     27:     2 9'-1111-0--   ->     2 2'01
     28:     2 9'---1--1--   ->     2 2'01
     29:     2 9'---0-----   ->     2 2'01

-------------------------------------

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\memory_size_q$1444' from module `\rv32i_core'.

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~3 debug messages>

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 375 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 369 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~215 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 369 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $driver$memory_rd_q ($adff) from module rv32i_core (D = \instruction_q [11:7], Q = \memory_rd_q).
Adding EN signal on $driver$u_regfile.registers[1] ($adff) from module rv32i_core (D = $111y [991:960], Q = \u_regfile.registers [991:960]).
Adding EN signal on $driver$u_regfile.registers[2] ($adff) from module rv32i_core (D = $111y [959:928], Q = \u_regfile.registers [959:928]).
Adding EN signal on $driver$u_regfile.registers[3] ($adff) from module rv32i_core (D = $111y [927:896], Q = \u_regfile.registers [927:896]).
Adding EN signal on $driver$u_regfile.registers[4] ($adff) from module rv32i_core (D = $111y [895:864], Q = \u_regfile.registers [895:864]).
Adding EN signal on $driver$u_regfile.registers[5] ($adff) from module rv32i_core (D = $111y [863:832], Q = \u_regfile.registers [863:832]).
Adding EN signal on $driver$u_regfile.registers[6] ($adff) from module rv32i_core (D = $111y [831:800], Q = \u_regfile.registers [831:800]).
Adding EN signal on $driver$u_regfile.registers[7] ($adff) from module rv32i_core (D = $111y [799:768], Q = \u_regfile.registers [799:768]).
Adding EN signal on $driver$u_regfile.registers[8] ($adff) from module rv32i_core (D = $111y [767:736], Q = \u_regfile.registers [767:736]).
Adding EN signal on $driver$u_regfile.registers[9] ($adff) from module rv32i_core (D = $111y [735:704], Q = \u_regfile.registers [735:704]).
Adding EN signal on $driver$u_regfile.registers[10] ($adff) from module rv32i_core (D = $111y [703:672], Q = \u_regfile.registers [703:672]).
Adding EN signal on $driver$u_regfile.registers[11] ($adff) from module rv32i_core (D = $111y [671:640], Q = \u_regfile.registers [671:640]).
Adding EN signal on $driver$u_regfile.registers[12] ($adff) from module rv32i_core (D = $111y [639:608], Q = \u_regfile.registers [639:608]).
Adding EN signal on $driver$u_regfile.registers[13] ($adff) from module rv32i_core (D = $111y [607:576], Q = \u_regfile.registers [607:576]).
Adding EN signal on $driver$u_regfile.registers[14] ($adff) from module rv32i_core (D = $111y [575:544], Q = \u_regfile.registers [575:544]).
Adding EN signal on $driver$u_regfile.registers[15] ($adff) from module rv32i_core (D = $111y [543:512], Q = \u_regfile.registers [543:512]).
Adding EN signal on $driver$u_regfile.registers[16] ($adff) from module rv32i_core (D = $111y [511:480], Q = \u_regfile.registers [511:480]).
Adding EN signal on $driver$u_regfile.registers[17] ($adff) from module rv32i_core (D = $111y [479:448], Q = \u_regfile.registers [479:448]).
Adding EN signal on $driver$u_regfile.registers[18] ($adff) from module rv32i_core (D = $111y [447:416], Q = \u_regfile.registers [447:416]).
Adding EN signal on $driver$u_regfile.registers[19] ($adff) from module rv32i_core (D = $111y [415:384], Q = \u_regfile.registers [415:384]).
Adding EN signal on $driver$u_regfile.registers[20] ($adff) from module rv32i_core (D = $111y [383:352], Q = \u_regfile.registers [383:352]).
Adding EN signal on $driver$u_regfile.registers[21] ($adff) from module rv32i_core (D = $111y [351:320], Q = \u_regfile.registers [351:320]).
Adding EN signal on $driver$u_regfile.registers[22] ($adff) from module rv32i_core (D = $111y [319:288], Q = \u_regfile.registers [319:288]).
Adding EN signal on $driver$u_regfile.registers[23] ($adff) from module rv32i_core (D = $111y [287:256], Q = \u_regfile.registers [287:256]).
Adding EN signal on $driver$u_regfile.registers[24] ($adff) from module rv32i_core (D = $111y [255:224], Q = \u_regfile.registers [255:224]).
Adding EN signal on $driver$u_regfile.registers[25] ($adff) from module rv32i_core (D = $111y [223:192], Q = \u_regfile.registers [223:192]).
Adding EN signal on $driver$u_regfile.registers[26] ($adff) from module rv32i_core (D = $111y [191:160], Q = \u_regfile.registers [191:160]).
Adding EN signal on $driver$u_regfile.registers[27] ($adff) from module rv32i_core (D = $111y [159:128], Q = \u_regfile.registers [159:128]).
Adding EN signal on $driver$u_regfile.registers[28] ($adff) from module rv32i_core (D = $111y [127:96], Q = \u_regfile.registers [127:96]).
Adding EN signal on $driver$u_regfile.registers[29] ($adff) from module rv32i_core (D = $111y [95:64], Q = \u_regfile.registers [95:64]).
Adding EN signal on $driver$u_regfile.registers[30] ($adff) from module rv32i_core (D = $111y [63:32], Q = \u_regfile.registers [63:32]).
Adding EN signal on $driver$u_regfile.registers[31] ($adff) from module rv32i_core (D = $111y [31:0], Q = \u_regfile.registers [31:0]).
Adding EN signal on $driver$trap_valid_o ($adff) from module rv32i_core (D = $procmux$840_Y, Q = \trap_valid_o).
Adding EN signal on $driver$trap_cause_o ($adff) from module rv32i_core (D = $procmux$832_Y, Q = \trap_cause_o).
Adding EN signal on $driver$trap_pc_o ($adff) from module rv32i_core (D = $procmux$824_Y, Q = \trap_pc_o).
Adding EN signal on $driver$trap_tval_o ($adff) from module rv32i_core (D = $procmux$816_Y, Q = \trap_tval_o).
Adding EN signal on $driver$retire_pc_o ($adff) from module rv32i_core (D = $procmux$804_Y, Q = \retire_pc_o).
Adding EN signal on $driver$retire_instruction_o ($adff) from module rv32i_core (D = $procmux$798_Y, Q = \retire_instruction_o).
Adding EN signal on $driver$state_q ($adff) from module rv32i_core (D = $procmux$545_Y, Q = \state_q).
Adding EN signal on $driver$pc_q ($adff) from module rv32i_core (D = $pc_q$325, Q = \pc_q).
Adding EN signal on $driver$instruction_q ($adff) from module rv32i_core (D = \imem_rdata_i, Q = \instruction_q).
Adding EN signal on $driver$memory_addr_q ($adff) from module rv32i_core (D = \alu_result, Q = \memory_addr_q).
Adding EN signal on $driver$memory_wdata_q ($adff) from module rv32i_core (D = \store_wdata, Q = \memory_wdata_q).
Adding EN signal on $driver$memory_wstrb_q ($adff) from module rv32i_core (D = \store_wstrb, Q = \memory_wstrb_q).
Adding EN signal on $driver$memory_is_load_q ($adff) from module rv32i_core (D = \dec_mem_read, Q = \memory_is_load_q).
Adding EN signal on $driver$memory_unsigned_q ($adff) from module rv32i_core (D = \dec_mem_unsigned, Q = \memory_unsigned_q).

2.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 23 unused cells and 34 unused wires.
<suppressed ~24 debug messages>

2.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~7 debug messages>

2.8.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~187 debug messages>

2.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 410 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 373 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 362 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 361 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~147 debug messages>
Removed a total of 49 cells.

2.8.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
