
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\STARTUPE3'.
Generating RTLIL representation for module `\CAPTURE_SPARTAN3'.
Generating RTLIL representation for module `\CAPTURE_SPARTAN3A'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX4'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX5'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX6'.
Generating RTLIL representation for module `\CAPTUREE2'.
Generating RTLIL representation for module `\ICAP_SPARTAN3A'.
Generating RTLIL representation for module `\ICAP_SPARTAN6'.
Generating RTLIL representation for module `\ICAP_VIRTEX4'.
Generating RTLIL representation for module `\ICAP_VIRTEX5'.
Generating RTLIL representation for module `\ICAP_VIRTEX6'.
Generating RTLIL representation for module `\ICAPE2'.
Generating RTLIL representation for module `\ICAPE3'.
Generating RTLIL representation for module `\BSCAN_SPARTAN3'.
Generating RTLIL representation for module `\BSCAN_SPARTAN3A'.
Generating RTLIL representation for module `\BSCAN_SPARTAN6'.
Generating RTLIL representation for module `\BSCAN_VIRTEX4'.
Generating RTLIL representation for module `\BSCAN_VIRTEX5'.
Generating RTLIL representation for module `\BSCAN_VIRTEX6'.
Generating RTLIL representation for module `\BSCANE2'.
Generating RTLIL representation for module `\DNA_PORT'.
Generating RTLIL representation for module `\DNA_PORTE2'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX4'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX5'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX6'.
Generating RTLIL representation for module `\FRAME_ECCE2'.
Generating RTLIL representation for module `\FRAME_ECCE3'.
Generating RTLIL representation for module `\FRAME_ECCE4'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX4'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX5'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX6'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\POST_CRC_INTERNAL'.
Generating RTLIL representation for module `\SUSPEND_SYNC'.
Generating RTLIL representation for module `\KEY_CLEAR'.
Generating RTLIL representation for module `\MASTER_JTAG'.
Generating RTLIL representation for module `\SPI_ACCESS'.
Generating RTLIL representation for module `\EFUSE_USR'.
Generating RTLIL representation for module `\SYSMON'.
Generating RTLIL representation for module `\XADC'.
Generating RTLIL representation for module `\SYSMONE1'.
Generating RTLIL representation for module `\SYSMONE4'.
Generating RTLIL representation for module `\GTPA1_DUAL'.
Generating RTLIL representation for module `\GT11_CUSTOM'.
Generating RTLIL representation for module `\GT11_DUAL'.
Generating RTLIL representation for module `\GT11CLK'.
Generating RTLIL representation for module `\GT11CLK_MGT'.
Generating RTLIL representation for module `\GTP_DUAL'.
Generating RTLIL representation for module `\GTX_DUAL'.
Generating RTLIL representation for module `\CRC32'.
Generating RTLIL representation for module `\CRC64'.
Generating RTLIL representation for module `\GTHE1_QUAD'.
Generating RTLIL representation for module `\GTXE1'.
Generating RTLIL representation for module `\IBUFDS_GTXE1'.
Generating RTLIL representation for module `\IBUFDS_GTHE1'.
Generating RTLIL representation for module `\GTHE2_CHANNEL'.
Generating RTLIL representation for module `\GTHE2_COMMON'.
Generating RTLIL representation for module `\GTPE2_CHANNEL'.
Generating RTLIL representation for module `\GTPE2_COMMON'.
Generating RTLIL representation for module `\GTXE2_CHANNEL'.
Generating RTLIL representation for module `\GTXE2_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE2'.
Generating RTLIL representation for module `\GTHE3_CHANNEL'.
Generating RTLIL representation for module `\GTHE3_COMMON'.
Generating RTLIL representation for module `\GTYE3_CHANNEL'.
Generating RTLIL representation for module `\GTYE3_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE3'.
Generating RTLIL representation for module `\OBUFDS_GTE3'.
Generating RTLIL representation for module `\OBUFDS_GTE3_ADV'.
Generating RTLIL representation for module `\GTHE4_CHANNEL'.
Generating RTLIL representation for module `\GTHE4_COMMON'.
Generating RTLIL representation for module `\GTYE4_CHANNEL'.
Generating RTLIL representation for module `\GTYE4_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE4'.
Generating RTLIL representation for module `\OBUFDS_GTE4'.
Generating RTLIL representation for module `\OBUFDS_GTE4_ADV'.
Generating RTLIL representation for module `\GTM_DUAL'.
Generating RTLIL representation for module `\IBUFDS_GTM'.
Generating RTLIL representation for module `\OBUFDS_GTM'.
Generating RTLIL representation for module `\OBUFDS_GTM_ADV'.
Generating RTLIL representation for module `\HSDAC'.
Generating RTLIL representation for module `\HSADC'.
Generating RTLIL representation for module `\RFDAC'.
Generating RTLIL representation for module `\RFADC'.
Generating RTLIL representation for module `\PCIE_A1'.
Generating RTLIL representation for module `\PCIE_EP'.
Generating RTLIL representation for module `\PCIE_2_0'.
Generating RTLIL representation for module `\PCIE_2_1'.
Generating RTLIL representation for module `\PCIE_3_0'.
Generating RTLIL representation for module `\PCIE_3_1'.
Generating RTLIL representation for module `\PCIE40E4'.
Generating RTLIL representation for module `\PCIE4CE4'.
Generating RTLIL representation for module `\EMAC'.
Generating RTLIL representation for module `\TEMAC'.
Generating RTLIL representation for module `\TEMAC_SINGLE'.
Generating RTLIL representation for module `\CMAC'.
Generating RTLIL representation for module `\CMACE4'.
Generating RTLIL representation for module `\MCB'.
Generating RTLIL representation for module `\HBM_REF_CLK'.
Generating RTLIL representation for module `\HBM_SNGLBLI_INTF_APB'.
Generating RTLIL representation for module `\HBM_SNGLBLI_INTF_AXI'.
Generating RTLIL representation for module `\HBM_ONE_STACK_INTF'.
Generating RTLIL representation for module `\HBM_TWO_STACK_INTF'.
Generating RTLIL representation for module `\PPC405_ADV'.
Generating RTLIL representation for module `\PPC440'.
Generating RTLIL representation for module `\PS7'.
Generating RTLIL representation for module `\PS8'.
Generating RTLIL representation for module `\ILKN'.
Generating RTLIL representation for module `\ILKNE4'.
Generating RTLIL representation for module `\VCU'.
Generating RTLIL representation for module `\FE'.
Successfully finished Verilog frontend.

2.3. Executing HIERARCHY pass (managing design hierarchy).

2.3.1. Analyzing design hierarchy..
Top module:  \rv32i_core

2.3.2. Analyzing design hierarchy..
Top module:  \rv32i_core
Removed 0 unused modules.

2.4. Executing PROC pass (convert processes to netlists).

2.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.4.4. Executing PROC_INIT pass (extract init attributes).

2.4.5. Executing PROC_ARST pass (detect async resets in processes).

2.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.5. Executing TRIBUF pass.

2.6. Executing DEMINOUT pass (demote inout ports to input or output).

2.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 8 unused cells and 384 unused wires.
<suppressed ~77 debug messages>

2.9. Executing CHECK pass (checking for obvious problems).
Checking module rv32i_core...
Found and reported 0 problems.

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 763 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 530 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~699 debug messages>
Removed a total of 233 cells.

2.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1028.
    dead port 2/2 on $mux $procmux$1026.
    dead port 1/2 on $mux $procmux$1024.
    dead port 2/2 on $mux $procmux$747.
    dead port 2/2 on $mux $procmux$1016.
    dead port 2/2 on $mux $procmux$738.
    dead port 2/2 on $mux $procmux$1102.
    dead port 2/2 on $mux $procmux$729.
    dead port 2/2 on $mux $procmux$1014.
    dead port 2/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$1012.
    dead port 2/2 on $mux $procmux$702.
    dead port 2/2 on $mux $procmux$693.
    dead port 2/2 on $mux $procmux$1004.
    dead port 1/2 on $mux $procmux$691.
    dead port 2/2 on $mux $procmux$682.
    dead port 1/2 on $mux $procmux$680.
    dead port 2/2 on $mux $procmux$671.
    dead port 1/2 on $mux $procmux$669.
    dead port 2/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$658.
    dead port 2/2 on $mux $procmux$649.
    dead port 1/2 on $mux $procmux$647.
    dead port 2/2 on $mux $procmux$638.
    dead port 1/2 on $mux $procmux$636.
    dead port 2/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$625.
    dead port 2/2 on $mux $procmux$622.
    dead port 2/2 on $mux $procmux$614.
    dead port 1/2 on $mux $procmux$612.
    dead port 2/2 on $mux $procmux$609.
    dead port 2/2 on $mux $procmux$601.
    dead port 1/2 on $mux $procmux$599.
    dead port 2/2 on $mux $procmux$596.
    dead port 2/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$586.
    dead port 2/2 on $mux $procmux$583.
    dead port 2/2 on $mux $procmux$575.
    dead port 1/2 on $mux $procmux$573.
    dead port 2/2 on $mux $procmux$570.
    dead port 2/2 on $mux $procmux$562.
    dead port 1/2 on $mux $procmux$560.
    dead port 2/2 on $mux $procmux$557.
    dead port 2/2 on $mux $procmux$989.
    dead port 2/2 on $mux $procmux$541.
    dead port 2/2 on $mux $procmux$533.
    dead port 2/2 on $mux $procmux$525.
    dead port 2/2 on $mux $procmux$517.
    dead port 2/2 on $mux $procmux$1144.
    dead port 2/2 on $mux $procmux$509.
    dead port 2/2 on $mux $procmux$1172.
    dead port 2/2 on $mux $procmux$501.
    dead port 2/2 on $mux $procmux$493.
    dead port 2/2 on $mux $procmux$485.
    dead port 2/2 on $mux $procmux$477.
    dead port 2/2 on $mux $procmux$469.
    dead port 2/2 on $mux $procmux$1086.
    dead port 2/2 on $mux $procmux$461.
    dead port 2/2 on $mux $procmux$975.
    dead port 2/2 on $mux $procmux$453.
    dead port 2/2 on $mux $procmux$445.
    dead port 2/2 on $mux $procmux$437.
    dead port 2/2 on $mux $procmux$1187.
    dead port 2/2 on $mux $procmux$429.
    dead port 2/2 on $mux $procmux$1209.
    dead port 2/2 on $mux $procmux$421.
    dead port 2/2 on $mux $procmux$419.
    dead port 2/2 on $mux $procmux$410.
    dead port 2/2 on $mux $procmux$965.
    dead port 2/2 on $mux $procmux$408.
    dead port 2/2 on $mux $procmux$399.
    dead port 2/2 on $mux $procmux$397.
    dead port 2/2 on $mux $procmux$395.
    dead port 2/2 on $mux $procmux$385.
    dead port 2/2 on $mux $procmux$383.
    dead port 2/2 on $mux $procmux$381.
    dead port 2/2 on $mux $procmux$371.
    dead port 2/2 on $mux $procmux$960.
    dead port 2/2 on $mux $procmux$369.
    dead port 2/2 on $mux $procmux$367.
    dead port 1/2 on $mux $procmux$364.
    dead port 2/2 on $mux $procmux$354.
    dead port 2/2 on $mux $procmux$352.
    dead port 2/2 on $mux $procmux$350.
    dead port 1/2 on $mux $procmux$347.
    dead port 2/2 on $mux $procmux$337.
    dead port 2/2 on $mux $procmux$335.
    dead port 2/2 on $mux $procmux$333.
    dead port 1/2 on $mux $procmux$330.
    dead port 1/2 on $mux $procmux$327.
    dead port 2/2 on $mux $procmux$317.
    dead port 2/2 on $mux $procmux$954.
    dead port 2/2 on $mux $procmux$315.
    dead port 2/2 on $mux $procmux$313.
    dead port 1/2 on $mux $procmux$310.
    dead port 1/2 on $mux $procmux$307.
    dead port 2/2 on $mux $procmux$297.
    dead port 2/2 on $mux $procmux$295.
    dead port 2/2 on $mux $procmux$293.
    dead port 1/2 on $mux $procmux$290.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$284.
    dead port 2/2 on $mux $procmux$275.
    dead port 2/2 on $mux $procmux$273.
    dead port 2/2 on $mux $procmux$271.
    dead port 1/2 on $mux $procmux$268.
    dead port 1/2 on $mux $procmux$265.
    dead port 1/2 on $mux $procmux$262.
    dead port 2/2 on $mux $procmux$254.
    dead port 2/2 on $mux $procmux$948.
    dead port 2/2 on $mux $procmux$245.
    dead port 2/2 on $mux $procmux$1132.
    dead port 1/2 on $mux $procmux$243.
    dead port 2/2 on $mux $procmux$235.
    dead port 1/2 on $mux $procmux$946.
    dead port 1/2 on $mux $procmux$233.
    dead port 2/2 on $mux $procmux$225.
    dead port 1/2 on $mux $procmux$223.
    dead port 2/2 on $mux $procmux$215.
    dead port 2/2 on $mux $procmux$941.
    dead port 1/2 on $mux $procmux$213.
    dead port 2/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$203.
    dead port 2/2 on $mux $procmux$195.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$193.
    dead port 2/2 on $mux $procmux$185.
    dead port 1/2 on $mux $procmux$183.
    dead port 2/2 on $mux $procmux$175.
    dead port 1/2 on $mux $procmux$173.
    dead port 2/2 on $mux $procmux$165.
    dead port 1/2 on $mux $procmux$163.
    dead port 2/2 on $mux $procmux$155.
    dead port 1/2 on $mux $procmux$153.
    dead port 2/2 on $mux $procmux$145.
    dead port 1/2 on $mux $procmux$143.
    dead port 2/2 on $mux $procmux$135.
    dead port 1/2 on $mux $procmux$133.
    dead port 2/2 on $mux $procmux$125.
    dead port 2/2 on $mux $procmux$119.
    dead port 2/2 on $mux $procmux$113.
    dead port 2/2 on $mux $procmux$107.
    dead port 2/2 on $mux $procmux$101.
    dead port 2/2 on $mux $procmux$95.
    dead port 2/2 on $mux $procmux$89.
    dead port 2/2 on $mux $procmux$83.
    dead port 2/2 on $mux $procmux$77.
    dead port 2/2 on $mux $procmux$71.
    dead port 2/2 on $mux $procmux$69.
    dead port 2/2 on $mux $procmux$63.
    dead port 2/2 on $mux $procmux$61.
    dead port 2/2 on $mux $procmux$55.
    dead port 2/2 on $mux $procmux$53.
    dead port 2/2 on $mux $procmux$47.
    dead port 2/2 on $mux $procmux$45.
    dead port 2/2 on $mux $procmux$39.
    dead port 2/2 on $mux $procmux$37.
    dead port 2/2 on $mux $procmux$31.
    dead port 2/2 on $mux $procmux$29.
    dead port 2/2 on $mux $procmux$23.
    dead port 2/2 on $mux $procmux$21.
    dead port 2/2 on $mux $procmux$15.
    dead port 2/2 on $mux $procmux$13.
    dead port 2/2 on $mux $procmux$7.
    dead port 2/2 on $mux $procmux$5.
    dead port 2/2 on $mux $procmux$1220.
    dead port 2/2 on $mux $procmux$890.
    dead port 2/2 on $mux $procmux$1122.
    dead port 2/2 on $mux $procmux$877.
    dead port 2/2 on $mux $procmux$1070.
    dead port 1/2 on $mux $procmux$859.
    dead port 1/2 on $mux $procmux$854.
    dead port 1/2 on $mux $procmux$849.
    dead port 2/2 on $mux $procmux$1068.
    dead port 2/2 on $mux $procmux$1060.
    dead port 2/2 on $mux $procmux$1157.
    dead port 2/2 on $mux $procmux$1058.
    dead port 2/2 on $mux $procmux$1050.
    dead port 2/2 on $mux $procmux$1048.
    dead port 2/2 on $mux $procmux$1112.
    dead port 2/2 on $mux $procmux$1198.
    dead port 2/2 on $mux $procmux$1241.
    dead port 2/2 on $mux $procmux$1039.
    dead port 2/2 on $mux $procmux$1230.
Removed 186 multiplexer ports.
<suppressed ~402 debug messages>

2.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
    New ctrl vector for $pmux cell $procmux$1092: { $procmux$1183_CMP $procmux$1185_CMP $auto$opt_reduce.cc:137:opt_pmux$2514 }
    New ctrl vector for $pmux cell $procmux$1139: { $auto$opt_reduce.cc:137:opt_pmux$2518 $auto$opt_reduce.cc:137:opt_pmux$2516 }
    New ctrl vector for $pmux cell $procmux$993: $auto$opt_reduce.cc:137:opt_pmux$2520
    New ctrl vector for $pmux cell $procmux$1129: $auto$opt_reduce.cc:137:opt_pmux$2522
    New ctrl vector for $pmux cell $procmux$1398: { $procmux$966_CMP $procmux$976_CMP $procmux$1005_CMP $procmux$1103_CMP $procmux$1123_CMP $procmux$1158_CMP $procmux$1188_CMP $procmux$1199_CMP $auto$opt_reduce.cc:137:opt_pmux$2524 }
    New ctrl vector for $pmux cell $procmux$1380: { $procmux$1123_CMP $procmux$1188_CMP $procmux$1414_CMP $auto$opt_reduce.cc:137:opt_pmux$2526 }
    New ctrl vector for $pmux cell $procmux$1343: $auto$opt_reduce.cc:137:opt_pmux$2528
    New ctrl vector for $pmux cell $procmux$1328: { $auto$opt_reduce.cc:137:opt_pmux$2530 $procmux$1199_CMP }
    New ctrl vector for $pmux cell $procmux$1180: $auto$opt_reduce.cc:137:opt_pmux$2532
    New ctrl vector for $pmux cell $procmux$1118: $auto$opt_reduce.cc:137:opt_pmux$2534
    New ctrl vector for $pmux cell $procmux$1151: $auto$opt_reduce.cc:137:opt_pmux$2536
  Optimizing cells in module \rv32i_core.
Performed a total of 11 changes.

2.10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 356 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 352 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

2.10.6. Executing OPT_DFF pass (perform DFF optimizations).
Changing const-value async load to async reset on $driver$u_regfile.registers[0] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[1] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[2] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[3] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[4] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[5] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[6] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[7] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[8] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[9] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[10] ($aldff) from module rv32i_core.
